,Stock_Close,Interest_Rate,GDP_Proxy
2015-01-01,107.99020548895248,4.414053786007193,46.929456113762065
2015-01-02,105.34006811824395,4.748515738722217,48.81690475620107
2015-01-05,102.31042862948235,4.100720844529649,50.68199651806782
2015-01-06,101.82365260416967,3.581435112006097,57.56912768420353
2015-01-07,108.0811463113188,2.905685230710392,54.55562855650566
2015-01-08,106.08918275646124,4.076207896348345,50.42035373381459
2015-01-09,111.75614756050595,3.1805573725892917,56.43220867411073
2015-01-12,111.99090992708294,2.38769295479763,53.51668021112809
2015-01-13,113.12386572339986,3.3605972975154037,58.07245871787654
2015-01-14,106.28504617617229,3.2284795103194983,55.778667371845586
2015-01-15,114.62135717652183,2.1876233557279634,55.838517758784306
2015-01-16,108.09092536467168,2.8429057754144713,57.978788800991644
2015-01-19,117.96315624746808,2.7187158540209126,53.11581177608781
2015-01-20,100.31435230457832,3.589975600689028,50.025982176043634
2015-01-21,108.99027474582633,5.337123488465851,49.065643144808064
2015-01-22,100.1754345888314,5.1066167627340615,51.46616820567724
2015-01-23,93.90312841277705,5.57768797163237,44.83147167218329
2015-01-26,95.36928392576823,4.550890543786662,42.67722362580875
2015-01-27,94.37092840402582,6.324542778855257,46.07718099193007
2015-01-28,95.26888727433642,6.093356416991553,45.96452475656697
2015-01-29,98.69353252034745,6.010127545090676,49.46003980960512
2015-01-30,92.75930245950399,6.231737849179876,45.79452913522687
2015-02-02,95.64108592726781,6.739614575776144,45.99929095219754
2015-02-03,103.62471430920513,6.117249171403991,46.99282335562085
2015-02-04,100.46231291759901,5.534094655315726,40.12896440093075
2015-02-05,94.22806059488535,7.080314210748052,43.25779013452036
2015-02-06,89.93447248251158,8.464141817837783,42.689189098603045
2015-02-09,91.09600776195323,7.995510394379239,43.77032578884151
2015-02-10,92.3621636121764,7.781186270506235,40.95131692501147
2015-02-11,83.59722342294573,7.576385344949537,41.602271710115
2015-02-12,86.22089033736223,8.526618042198914,35.65417506153324
2015-02-13,82.8694090241089,6.710144551773556,42.09275022045493
2015-02-16,93.18145055704736,7.441845148672867,44.29601863312466
2015-02-17,92.30589278462287,7.985256808056021,39.83784674607252
2015-02-18,88.29907059881867,7.851354226170553,43.154220625915855
2015-02-19,96.14324942682367,9.311501116862162,42.098731709385525
2015-02-20,82.56221448537131,8.02344728349363,40.83318369857174
2015-02-23,77.44982815157437,8.552592548990384,38.919704456460735
2015-02-24,83.23758954762647,9.458380230197351,34.66103271055073
2015-02-25,87.74454443962563,8.48819881591423,36.46856713553154
2015-02-26,92.40562454384501,8.656146912816553,39.2099219040952
2015-02-27,82.03430133459091,8.713178118709546,38.560487908638585
2015-03-02,89.49083025131561,8.713599279992922,36.90000702399148
2015-03-03,83.30267634547702,9.202372762771722,38.069846828317
2015-03-04,79.67503821254161,9.454246355747475,36.83285061545751
2015-03-05,83.51678598288964,10.785893759798165,30.22398216443726
2015-03-06,81.4388231456038,10.455801344074922,35.95105469506433
2015-03-09,72.40949242105329,9.92248653793706,34.54608042711877
2015-03-10,88.36139153374094,9.591380195465677,36.58499720531405
2015-03-11,84.35306624512324,10.714442973332991,35.48395095307995
2015-03-12,74.97296390562794,10.887354779039923,30.832235665420754
2015-03-13,79.30963051953,10.233781679058811,31.57907763440212
2015-03-16,78.44691978314474,10.676749542529613,31.405479247046863
2015-03-17,78.50349025853231,10.548106628258475,31.332584029810718
2015-03-18,76.51059470517757,9.511534419662226,37.91646350747712
2015-03-19,77.7665638729468,9.309200891979986,34.12996634682422
2015-03-20,79.31847531123456,9.900328146679724,33.47359069067011
2015-03-23,84.69146601078619,10.730239361734023,34.52964374907297
2015-03-24,82.20834855026865,10.25869372017684,32.21346178082019
2015-03-25,79.58836637111068,9.73643544779847,35.28971710014338
2015-03-26,84.34158310909235,10.30467659212133,35.99722368938832
2015-03-27,65.86905849937261,9.903371205169554,34.41810789312722
2015-03-30,83.64293015637145,10.72045701133671,33.23755252308331
2015-03-31,66.8081195124591,11.071717021946354,30.571352079865456
2015-04-01,75.31953534412233,10.849746161915315,29.819864419991955
2015-04-02,74.24587063514892,9.747565644124299,35.5263515038882
2015-04-03,73.22679248651444,8.855541454582042,38.28501604213371
2015-04-06,87.51139959779562,9.506044003681094,36.317252507244135
2015-04-07,80.09203170443884,10.103739640300399,37.27343151774381
2015-04-08,82.87281761044161,10.178033150673786,37.24066916157474
2015-04-09,81.62848651840895,10.016926389094369,33.85865606651025
2015-04-10,87.32436668185241,9.383274724468908,42.10940122556181
2015-04-13,85.25161992281816,8.827451178601493,39.05529044348328
2015-04-14,81.58183665820206,8.09945840891657,44.2613121325369
2015-04-15,87.73864166820113,9.00184715954147,35.60191468717609
2015-04-16,81.93232966390931,8.741685427057508,41.936958279902555
2015-04-17,76.79229722289345,9.164083895837518,39.98171602521373
2015-04-20,81.8366162104309,9.607644214769289,39.08897418315008
2015-04-21,91.66451252150304,8.89009847007663,38.5885840849549
2015-04-22,84.43668444969715,9.728511432791871,34.642124568198376
2015-04-23,78.00297129141538,10.06370598856463,37.21073728953874
2015-04-24,78.71416858488602,10.185489097845016,35.62606256955472
2015-04-27,81.80806993987429,8.42401129294293,33.62804448979659
2015-04-28,92.7634446772181,8.256983333577905,34.55040564614642
2015-04-29,82.67239481478529,9.534052186847328,35.20034666083515
2015-04-30,81.9094117024138,9.449842920428306,35.43940056617495
2015-05-01,86.74142497202182,9.348427975710694,36.07932879859717
2015-05-04,83.44145571631454,9.364232360295771,39.123574020473804
2015-05-05,79.89277878454438,9.47637841707652,31.98878840715867
2015-05-06,81.23277513444971,10.172602672266722,36.94806915791627
2015-05-07,82.05067318150037,9.561202512658488,33.1705511581537
2015-05-08,84.15985827708725,9.063744814896298,39.77890168569568
2015-05-11,86.58001099006665,9.575637754051261,37.01748002502732
2015-05-12,82.54626840772272,8.858948696438059,37.55412417806291
2015-05-13,85.1655230584998,10.143975225604658,34.398976083136894
2015-05-14,78.17170987561475,10.318294662692853,36.49039944543376
2015-05-15,79.56070928186728,10.543356976048903,36.45909932583282
2015-05-18,69.69864045198607,9.541660414818272,35.93432151200872
2015-05-19,84.28150916144392,9.29815292000909,34.51586859722176
2015-05-20,80.9631389006712,10.601270698717206,35.582736961476186
2015-05-21,81.39000558637865,11.08821600377866,30.8861811418356
2015-05-22,61.07738750058124,10.659308124933826,33.38010961170368
2015-05-25,85.31510888239978,10.846859619738618,34.45388830751995
2015-05-26,72.57073267927704,12.245547187194159,32.09273173499805
2015-05-27,78.48702348040847,11.168766704386115,28.250377107925843
2015-05-28,68.5546814747223,12.382783699040493,31.038492967308677
2015-05-29,80.59045243808387,10.16804390448331,30.558654097060973
2015-06-01,72.60866072256641,10.850261328195517,34.55158452617737
2015-06-02,75.27199451640121,10.23798093215545,34.69433631563525
2015-06-03,87.81210425768182,10.7411068434542,29.941827937196592
2015-06-04,73.45099305393308,11.126841734505453,28.479736105487625
2015-06-05,75.43854167274999,11.330759220251009,30.197255186650995
2015-06-08,78.8221763801772,11.402500156014504,30.252158800768417
2015-06-09,81.87673139156702,9.649325784183263,32.12978759294039
2015-06-10,79.76569454785964,10.617012167174625,35.038157475310676
2015-06-11,81.4414997191401,9.839219540061963,35.21546824798776
2015-06-12,91.56434909358987,9.998882250480367,34.27191511159183
2015-06-15,76.9218211069915,10.200346539655888,31.395853318802843
2015-06-16,80.5010559547643,8.844942990304977,36.71908479372523
2015-06-17,86.25269876660109,9.65462942205916,39.06038431609885
2015-06-18,88.10912034543902,10.56093504064418,35.968995042793765
2015-06-19,86.69786729886154,10.201623201184104,34.34770299398509
2015-06-22,86.76195550307774,9.098293711899846,38.65864362552286
2015-06-23,75.04957770369485,9.677404018559049,34.85739294101647
2015-06-24,90.1054741164533,9.526653832669071,36.17494293988439
2015-06-25,80.58750074147433,8.693752630945664,41.218727083375164
2015-06-26,85.85133238250155,8.32505482826898,34.43490411721521
2015-06-29,79.43418034700406,9.755770948059226,40.04077434753098
2015-06-30,83.08417059431117,9.50647507590159,37.69900779411578
2015-07-01,84.04172307056113,9.759615108093033,35.975446975158434
2015-07-02,80.90337023416284,10.395091830176998,34.2939698092407
2015-07-03,81.54331387769994,10.151380802216115,34.50014128993368
2015-07-06,85.37765902436455,11.009154948215583,29.51942440241363
2015-07-07,80.52395904791157,10.73183518178527,36.68209211016272
2015-07-08,75.19665589542083,10.718619876560972,32.39573056844678
2015-07-09,84.33774372335094,9.833872143074263,35.523985172326604
2015-07-10,83.89815374185987,10.563227823321826,35.366200514075594
2015-07-13,71.16863918914036,11.447840509541264,30.937683783498386
2015-07-14,81.92071304881395,9.647018287281885,35.14722832274395
2015-07-15,79.97784777825125,10.148241350449593,31.818705868224978
2015-07-16,75.43908641910504,10.850654436642008,34.388719502361745
2015-07-17,86.41972351102797,10.140146489810542,30.401437242649408
2015-07-20,75.57594504018478,11.005115088348353,32.046478631028016
2015-07-21,77.32337295976973,10.948103925851246,31.315976707741086
2015-07-22,76.34989715948952,10.584584802455382,33.77596811194995
2015-07-23,78.85679726237082,11.050206213185172,35.024264893084016
2015-07-24,70.8236251682313,10.123297860084913,30.813498662386436
2015-07-27,66.46383296356728,11.169729643475186,28.823717804051988
2015-07-28,82.68049582389742,11.271379992982338,30.80964714371476
2015-07-29,71.06713311264728,10.352920630863183,29.683170436048783
2015-07-30,70.84596380764914,10.961341409051293,33.53616155710227
2015-07-31,65.72887140590606,11.706779589382851,31.63345207954858
2015-08-03,71.94096379232015,11.226500111456067,25.537852959432456
2015-08-04,68.98483095805217,11.215280471586928,30.95056583057363
2015-08-05,84.39650067236887,10.323311399491955,30.062731012077315
2015-08-06,79.80680748234747,11.00238878707169,27.80573989580382
2015-08-07,75.04851933203518,10.19008404535708,31.392100016997702
2015-08-10,90.6991159264689,9.98190822668504,34.796519618476474
2015-08-11,81.96315734030004,11.377239421166367,35.44802908550302
2015-08-12,76.74328020506663,10.686986249710127,34.40194678968726
2015-08-13,63.92104520778722,10.339752575992712,31.100548560184837
2015-08-14,89.44695585259372,10.625191641806003,34.4059906325714
2015-08-17,73.36157181383682,10.171752337334691,34.31389499030312
2015-08-18,70.44107577616693,10.903057141522787,32.611851394887246
2015-08-19,85.70767392948824,10.641564900924179,33.13739099061405
2015-08-20,93.61914565500939,9.137356998257808,32.56163010398133
2015-08-21,89.9858680358546,8.828445258569332,36.51853054435761
2015-08-24,89.6776355088717,7.656688593390218,40.45967441129769
2015-08-25,89.34108538493058,8.29116165129547,39.58223791742334
2015-08-26,89.12691914179071,9.018218850250872,37.812947155022165
